Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2022/9/16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.8154612,108.7698045,107.7284391,106.7056675,106.7426645,103.9939064,102.3083231,100.2663996,97.9316331,95.37335797,92.50264823,89.33892273,86.04280077,82.75190789,79.5992449,76.47597578,73.60341101,70.80267312,68.10694945,65.54860353,63.20748398,60.9304151,58.83095317,56.96606976,55.28117073,53.68036226,52.1014806,50.61209015,49.15321881,47.8526209,46.61979979,
Afghanistan,AFG,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,248.4,244.3,240,235.9,231.7,227.7,223.6,219.6,215.6,211.5,207.5,203.5,199.5,195.1,191,186.9,182.7,178.5,174.1,169.6,165.2,160.7,156.3,152,147.8,143.5,139.2,134.8,130.6,126.5,122.7,119,115.7,112.5,109.4,106.7,103.8,101,98.3,95.6,92.9,90.1,87.3,84.6,81.7,78.9,76.1,73.3,70.6,67.9,65.4,63,60.8,58.6,56.5,54.6,52.8,51.1,49.6,48.1,
Africa Western and Central,AFW,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.5598793,121.8249202,120.9353875,120.0222078,118.9604435,117.6585694,116.0740477,114.1994582,112.1382204,109.6943206,107.0566396,104.376592,101.6279019,98.87806159,96.19564211,93.48582382,90.88586237,88.37436824,86.00482023,83.86635716,81.8686797,80.10468907,78.40524886,76.87102072,75.45270659,74.09688408,72.66522695,71.19211872,69.63935218,68.01321455,66.38735411,
Angola,AGO,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,150.2,148.4,146.9,145.2,144,142.8,142.1,141.6,141.3,141.2,141.1,141,141.1,141.2,141.2,140.8,139.9,138.5,136.4,133.9,131,127.5,123.6,119.2,114.5,109.5,104,98.6,93.4,88,83,78.3,73.9,69.8,66.5,63.5,60.9,58.9,56.9,55.2,53.4,
Albania,ALB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,85.5,79.4,73.9,68.7,64,59.6,55.7,52.3,49.2,46.4,44,41.9,40.1,38.6,37.2,36,34.8,33.6,32.5,31.3,30.1,28.8,27.5,26.2,24.9,23.5,22,20.6,19.1,17.5,16.1,14.6,13.3,12.1,11.1,10.3,9.8,9.4,9.2,9.2,9.3,9.5,9.7,
Andorra,AND,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,18.1,17.1,16.2,15.3,14.5,13.8,13,12.4,11.7,11.1,10.6,10,9.5,9,8.6,8.1,7.7,7.2,6.9,6.5,6.2,5.8,5.5,5.2,4.8,4.6,4.3,4.1,3.8,3.6,3.4,3.2,3.1,2.9,2.7,2.6,
Arab World,ARB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.12632475,60.39874195,58.81285234,57.32843003,55.89385446,54.5117353,53.10468736,51.74905904,50.36592329,48.99614281,47.61276973,46.24127903,44.896216,43.52296192,42.17217441,40.86583964,39.56735747,38.24797006,36.93915204,35.75566564,34.66824599,33.72708591,33.20632241,32.51219507,31.81843336,31.10904676,30.46722831,29.64713725,29.16055801,28.58566605,28.04050211,
United Arab Emirates,ARE,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,142.6,136,129.7,123.3,116.9,110.2,103.4,96.6,89.7,83.1,76.7,70.6,65,59.9,55.1,50.6,46.3,42.4,38.7,35.4,32.4,29.7,27.2,25.1,23.3,21.7,20.3,19,17.9,16.8,15.9,15.1,14.3,13.7,13.1,12.6,12.1,11.7,11.3,11,10.7,10.4,10.1,9.9,9.6,9.4,9.2,9,8.7,8.5,8.2,8,7.8,7.6,7.4,7.2,7,6.8,6.6,6.4,6.2,
Argentina,ARG,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,63.1,62.5,62,61.3,60.3,58.8,56.7,54.1,50.9,47.4,44,40.7,37.7,35.3,33.3,31.2,29.8,28.9,28.5,28.4,28.3,28,27.5,26.6,25.7,24.8,23.7,22.8,21.8,21,20.1,19.4,18.7,18,17.4,16.8,16.3,15.9,15.5,15.1,14.7,14.2,13.6,13,12.4,11.8,11.3,10.7,10.2,9.7,9.2,8.6,
Armenia,ARM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,76.4,73.7,71.1,68.5,66.1,63.8,61.6,59.4,57.4,55.4,53.5,51.6,63.2,47.9,46.1,44.4,42.6,40.8,39,37.3,35.7,34.1,32.6,31.1,29.7,28.4,27,25.8,24.5,23.3,22.2,21.1,20,19,18.1,17.1,16.3,15.4,14.6,13.9,13.2,12.5,11.9,11.3,10.7,
American Samoa,ASM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,66.3,62.1,57.4,52.6,47.7,43,38.6,34.6,31.1,28.1,25.6,23.5,21.9,20.5,19.3,18.2,17.1,16.1,15.2,14.3,13.6,13,12.4,12,11.8,11.6,11.5,11.5,11.6,11.8,12,12.3,12.6,13,13.3,13.6,13.9,14,14,13.9,13.7,13.4,13,12.5,12,11.5,11,10.5,10,9.5,9,8.5,8.1,7.7,7.3,7,6.7,6.4,6.2,6,5.8,
Australia,AUS,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,22.7,22.2,21.8,21.3,20.9,20.6,20.5,20.4,20.4,20.3,20.1,19.6,19,18.2,17.2,16.2,15.1,14.2,13.3,12.6,12.1,11.6,11.3,11,10.7,10.4,10.2,9.8,9.4,9,8.5,8,7.5,7,6.7,6.4,6.2,6,5.9,5.7,5.6,5.5,5.4,5.4,5.3,5.2,5.1,5,4.8,4.6,4.4,4.2,3.9,3.8,3.6,3.5,3.5,3.5,3.4,3.4,3.4,
Austria,AUT,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,41.6,39.1,36.8,34.8,33.2,31.8,30.8,29.8,29.1,28.6,28.4,28.1,27.4,26.3,24.6,22.4,20.4,18.7,17.5,16.5,15.7,15,14.3,13.5,12.8,12.1,11.3,10.6,9.9,9.3,8.9,8.5,8,7.4,6.8,6.3,5.8,5.5,5.3,5.1,5,5,4.9,4.8,4.6,4.5,4.3,4.2,4.1,4,3.9,3.8,3.6,3.5,3.4,3.3,3.2,3.2,3.2,3.2,3.2,
Azerbaijan,AZE,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,91.9,89.9,88.1,86.5,84.9,83.6,82.6,81.8,81.5,81.6,81.7,81.8,81.4,80.5,78.9,76.4,73.3,69.6,65.7,61.7,57.8,54.1,50.9,47.8,45,42.4,40,37.7,35.5,33.3,31.2,29.2,27.3,25.5,23.9,22.3,21.1,20,19,
Burundi,BDI,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,152.2,153.6,154.9,156.1,157.2,158.3,159,159.4,174.8,160,160.1,159.8,159.1,157.2,153.8,149.2,143.3,137,130.7,124.5,119.1,115.1,112.4,111,110.6,111,111.7,112.5,113,118,113.1,112.5,111.6,110,107.8,105.5,102.7,99.8,96.8,93.5,89.9,85.9,81.5,77.2,73.1,69.1,65.5,62,58.8,55.8,53.2,50.9,49,47.2,45.7,44.2,42.8,
Belgium,BEL,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,33.1,31.6,30.3,29.1,28,26.9,26.1,25.4,24.8,24.2,23.4,22.4,21.2,20,18.9,17.8,16.9,16,15.3,14.6,13.9,13.4,12.7,12.2,11.6,11.2,10.9,10.5,10.2,9.8,9.5,9.2,8.8,8.3,7.8,7.2,6.6,6.2,5.8,5.6,5.3,5.1,5,4.8,4.6,4.5,4.4,4.3,4.2,4.1,4.1,4,3.9,3.8,3.7,3.7,3.7,3.7,3.8,3.8,3.8,
Benin,BEN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,197.2,194,190.8,187.6,184.2,180.9,177.5,174.4,171.4,168.6,165.9,162.8,159.8,156.8,153.7,150.6,147.4,144.2,141.2,138.5,135.8,133.3,130.7,128.4,126,123.5,121.1,118.7,116.2,113.8,111.5,109.2,106.9,104.6,102.3,100.2,98.3,96.4,94.5,92.9,91.2,89.5,87.6,85.8,84,82.4,80.9,79.3,78,76.8,75.5,74.3,73,71.7,70.4,69.1,67.7,66.3,64.9,63.4,61.9,
Burkina Faso,BFA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,167.1,165.5,164.1,162.7,161.4,160.1,159,158,157,156.1,154.9,153.4,151.5,148.9,145.5,141.4,137.1,132.9,129,125.7,122.9,120.5,118.3,116.4,114.5,112.6,110.8,109.1,107.8,106.8,106.1,105.8,105.6,105.4,104.9,104.1,103,101.7,100.4,99,97.5,95.9,94.1,92,89.7,87,84.1,81.2,78.4,75.8,73.5,71.6,69.7,67.9,66.3,64.6,63.1,61.6,60.1,58.8,57.5,
